cust_id,name,city,state,email,age,member,Channel
854, Milo Thomas,Tempe,AZ, [email],12,yes,email news blast
848, Genevieve gunnersan,West Jordan,UT, [email],13,yes,google search
4,Sofia Phillips,Knoxville,TN,[email],53,yes,tv show
650, Aubrey Turner,Pittsburgh,PA, [email],19,no,google search
124, Eva Edwards,Modesto,CA, [email],12,yes,referred by someone
250, Ezra Davis,Manchester,NH, [email],36,yes,tv show
712, William Scott,Ann Arbor,MI, [email],54,no,tv show
932, Jude Long,Goodyear,AZ, [email],31,yes,tv show
872,Arya Ryans,Edinburg,TX,[email],53,yes,tik tok
241, Ivy Anderson,Athens ,GA, [email],12,yes,instagram
43, Ariel Perez,Dallas,TX, [email],43,no,referred by someone
1001, Caroline Bennett,Berkeley,CA, [email],40,yes,tv show
621, Wesley Hill,Greensboro,NC, [email],50,no,tik tok
24, Tate Lafleur,Edinburg,TX, [email],9,no,tv show
51, Luca Roberts,Kansas City,KS, [email],49,no,tv show
504, Lucas Phillips,Tulsa,OK, [email],28,yes,tv show
741, Soren Williams,Mesa,AZ, [email],27,no,tv show
969, Elsie Harris,Tyler,TX, [email],22,yes,tv show
14, Sage Morgan,Kent,WA, [email],27,no,email news blast
149, William Baker,Tuscaloosa,AL, [email],23,yes,email news blast
156, Samuel Chavez,Sacramento,CA, [email],43,yes,email news blast
207, Cora Sanchez,Buffalo,NY, [email],41,yes,email news blast
254, Adalyn Lewis,South Bend,IN, [email],23,yes,email news blast
272, Jackson Martin,Vacaville,CA, [email],14,no,email news blast
491, Benjamin Kim,Seattle,WA, [email],27,yes,email news blast
526, Kieran Wang,Ann Arbor,MI, [email],46,yes,email news blast
593, Hunter Duncan,San Mateo,CA, [email],28,yes,email news blast
18, Matilda Smith,Suffolk,VA, [email],9,no,google search
52, Josephine gunderson,Rialto,CA, [email],22,no,google search
81, Jackson Chung,Torrance,CA, [email],48,no,google search
425,Aiden Won,Springfield,IL,[email],50,yes,google search
458, Camden Won,Meridian,ID, [email],17,yes,google search
883, Avery Allen,Palm Coast,FL, [email],27,yes,google search
914,Killian Bennett,San Jose,CA,[email],36,yes,google search
1141, Akira Young,Chicago,IL, [email],15,No,google search
50, Archie Edwards,Greeley,CO, [email],44,no,instagram
130, Scarlett guthrie,Odessa,TX, [email],9,yes,instagram
152, Levi Campbell,Norman,OK, [email],47,yes,instagram
177, Lucy Walker,Los Angeles,CA, [email],9,yes,instagram
227, Adeline Bennett,Lee's Summit,MO, [email],34,yes,instagram
707, Poppy Garcia,St. George,UT, [email],30,no,instagram
958, Fiona Garcia,Brownsville,TX, [email],30,yes,instagram
965, Dylan Taylor,Rancho Cucamonga,CA, [email],46,yes,instagram
261, Atlas Wallace,South Bend,IN, [email],51,no,referred by someone
329, Lorelei Hernandez,Downey,CA, [email],31,yes,referred by someone
343, Dakota Scott,Fontana,CA, [email],31,yes,referred by someone
509, William Peterson,Dayton,OH, [email],33,yes,referred by someone
552, Elowen Murphy,Frisco,TX, [email],40,yes,referred by someone
674, Cadence Bennett,Worcester,MA, [email],27,no,referred by someone
754, Daphne Chung,New Orleans,LA, [email],37,no,referred by someone
1011, Jane Thompson,Tucson,AZ, [email],27,yes,referred by someone
1060, Lydia Phillips,Gresham,OR, [email],14,yes,referred by someone
362, Akira Lafleur,Boston,MA, [email],45,yes,tv show
813, Dorian Parker,San Buenaventura ,CA, [email],8,yes,tv show
859, Eliza Thompson,Quincy,MA, [email],44,yes,tv show
897, Logan Roberts,Houston,TX, [email],53,yes,tv show
217, Alaric Kelly,Naperville,IL, [email],48,yes,tik tok
331, Blair Harris,Sterling Heights,MI, [email],49,yes,tik tok
679, Genevieve Roberts,Honolulu ,HI, [email],39,no,tik tok
787, Ethan Griffin,Ontario,CA, [email],40,yes,tik tok
855, Harper Thomas,Lexington ,KY, [email],14,yes,tik tok
41, Logan Tomlin,Antioch,CA, [email],43,no,tv show
76, Maddox Edwards,Norman,OK, [email],54,no,tv show
94, Ethan Allen,Richmond,VA, [email],44,no,tv show
99, Valerie Rodriguez,Broken Arrow,OK, [email],16,no,tv show
107, Riley Rodriguez,Honolulu ,HI, [email],16,no,tv show
118, Noah Wallace,Charleston,SC, [email],8,yes,tv show
170, Evan Simmons,Sunrise Manor,NV, [email],20,yes,tv show
171, Cameron Kim,Olathe,KS, [email],8,yes,tv show
197, Matilda Sanchez,San Diego,CA, [email],20,yes,tv show
220, Mason Jenkins,Bakersfield,CA, [email],53,yes,tv show
233, Celeste Garcia,Richmond,VA, [email],26,yes,tv show
234, Winter Sanchez,Westminster,CO, [email],22,yes,tv show
252, Echo Long,Cape Coral,FL, [email],50,yes,tv show
263, Evangeline Tang,Gainesville,FL, [email],23,no,tv show
351, Elliott Lee,Palmdale,CA, [email],36,yes,tv show
389, Clementine Campbell,Thousand Oaks,CA, [email],32,yes,tv show
390, Lorelei Brooks,Ann Arbor,MI, [email],42,yes,tv show
416, Eva Davis,Glendale,AZ, [email],54,yes,tv show
434,Norah Hughes,Davie,FL,[email],53,yes,tv show
459, Rowan Lee,Hartford,CT, [email],14,yes,tv show
462, Cadence Johnson,Murfreesboro,TN, [email],46,yes,tv show
479, Daisy Smith,St. Louis,MO, [email],31,yes,tv show
496, Autumn Peterson,Topeka,KS, [email],8,yes,tv show
497, Axel Won,Costa Mesa,CA, [email],12,yes,tv show
551, Saoirse guthrie,Nampa,ID, [email],54,yes,tv show
582, Cora Hernandez,Springfield,IL, [email],14,yes,tv show
586, Otto Hernandez,Louisville ,KY, [email],15,yes,tv show
615, Axel Chavez,Carlsbad,CA, [email],35,no,tv show
629, Wesley Jackson,Savannah,GA, [email],32,no,tv show
662, Wesley Perez,Oceanside,CA, [email],11,no,tv show
684, Oliver Lewis,Paterson,NJ, [email],24,no,tv show
708, Arden Campbell,College Station,TX, [email],48,no,tv show
761, Ainsley Moore,Pembroke Pines,FL, [email],12,no,tv show
764, Genevieve Murray,Tacoma,WA, [email],50,no,tv show
766, Camille Williams,Springfield,IL, [email],21,no,tv show
804, Winter gunthers,Laredo,TX, [email],36,yes,tv show
827, Callahan Edwards,Fayetteville,AR, [email],18,yes,tv show
833, Acorn Jenkins,Ontario,CA, [email],45,yes,tv show
865, Phoenix Simmons,Pearland,TX, [email],44,yes,tv show
869, Camden Lee,Billings,MT, [email],18,yes,tv show
906, Cyrus Wilson,Tulsa,OK, [email],38,yes,tv show
925, Phoenix Day,Metairie,LA, [email],41,yes,tv show
942, Hazel Nelson,Washington,DC, [email],24,yes,tv show
948, Axel Perez,Grand Prairie,TX, [email],50,yes,tv show
1004, Lucy Kelly,West Covina,CA, [email],34,yes,tv show
1082, Nathaniel Cooper,Pearland,TX, [email],30,yes,tv show
10, Everett Edwards,Torrance,CA, [email],50,no,email news blast
88,Norah Peterson,St. Petersburg,FL,[email],25,yes,email news blast
168, Sebastian Won,New Haven,CT, [email],46,yes,email news blast
289, Dahlia Harris,Richmond,VA, [email],12,no,email news blast
320, Jamie Turner,Joliet,IL, [email],10,no,email news blast
379, Silas Duncan,Visalia,CA, [email],34,yes,email news blast
502, Nora Rodriguez,Oxnard,CA, [email],34,yes,email news blast
514, Finley Peterson,Odessa,TX, [email],18,yes,email news blast
536, Abigail Barnes,Providence,RI, [email],13,yes,email news blast
546,Alistair Kim,Cleveland,OH,[email],23,yes,email news blast
549, Callan Miller,New Orleans,LA, [email],38,yes,email news blast
581, Clove Simmons,Dearborn,MI, [email],53,yes,email news blast
600, Nolan Long,Little Rock,AR, [email],11,no,email news blast
618, Levi Baker,Corona,CA, [email],34,no,email news blast
644, Beau Campbell,Laredo,TX, [email],27,no,email news blast
673, Micah Sanders,South Bend,IN, [email],30,no,email news blast
737, Orion Taylor,Richmond,VA, [email],50,no,email news blast
738, Felicity Green,Sparks,NV, [email],9,no,email news blast
800, Rhys Edwards,Fairfield,CA, [email],17,yes,email news blast
802, Teagan Bailey,Indianapolis,IN, [email],46,yes,email news blast
806, Ezra Ryans,Long Beach,CA, [email],15,yes,email news blast
815, Andrew Bennett,Richmond,VA, [email],33,yes,email news blast
819, Harlan Cooper,Chandler,AZ, [email],10,yes,email news blast
852, Isabella Lee,Palmdale,CA, [email],22,yes,email news blast
899, Fletcher Chang,Boulder,CO, [email],36,yes,email news blast
910, Declan Hill,Spokane,WA, [email],54,yes,email news blast
911, Dean Wallace,Gresham,OR, [email],25,yes,email news blast
923,Myles Carter,Vancouver,WA,[email],14,yes,email news blast
1016, Meadow Evans,Spokane,WA, [email],13,yes,email news blast
1031, Camille Harris,Alexandria,VA, [email],9,yes,email news blast
1045, Opal Day,Santa Maria,CA, [email],32,yes,email news blast
1049, Delaney Garcia,Yuma,AZ, [email],10,yes,email news blast
1112, Gwendolyn Foster,Chattanooga,TN, [email],13,No,email news blast
1125, Adeline Williams,Antioch,CA, [email],19,No,email news blast
1150, Eliza Rodriguez,Nashville ,TN, [email],13,No,email news blast
35, Aspen Thomas,Brownsville,TX, [email],11,no,google search
102, Stella Carter,Gresham,OR, [email],15,no,google search
165, Reese Long,Independence,MO, [email],19,yes,google search
206, Callahan gunnersan,The Woodlands,TX, [email],15,yes,google search
275, Nova Lee,Suffolk,VA, [email],38,no,google search
279, Samuel Lafleur,Nashville ,TN, [email],39,no,google search
372, Theodore Cooper,Cape Coral,FL, [email],29,yes,google search
426, Henry Turner,Denver,CO, [email],33,yes,google search
444, Luke Hill,South Bend,IN, [email],39,yes,google search
512, Aria Young,Port St. Lucie,FL, [email],49,yes,google search
539, Otto Tang,Lexington ,KY, [email],23,yes,google search
631,Norah Chavez,Ontario,CA,[email],26,no,google search
646, Josephine Kelly,Denver,CO, [email],24,no,google search
661, Maddox Stewart,Beaumont,TX, [email],22,no,google search
669, Harper Park,Rockford,IL, [email],46,no,google search
713, Jamie Sanders,Murrieta,CA, [email],43,no,google search
723, Lydia Chang,Athens ,GA, [email],48,no,google search
739, Charlie Mitchell,Albany,NY, [email],31,no,google search
785, Nova Hill,Knoxville,TN, [email],11,yes,google search
810, Clover Bailey,Newark,NJ, [email],15,yes,google search
887, Autumn Collins,Indianapolis,IN, [email],13,yes,google search
900, Charlotte Foster,Surprise,AZ, [email],41,yes,google search
920, Forrest guthrie,Bridgeport,CT, [email],34,yes,google search
931, Esme Campbell,Fontana,CA, [email],19,yes,google search
945, Samuel Walker,New York,NY, [email],18,yes,google search
997, Dylan Harbaugh,Sterling Heights,MI, [email],16,yes,google search
1022, Scarlett Lee,Garland,TX, [email],18,yes,google search
1028, Julian Harris,Elizabeth,NJ, [email],24,yes,google search
1032,Fynn Turner,Surprise,AZ,[email],25,yes,google search
1157, Bellamy Allen,Pomona,CA, [email],38,No,google search
1163,Killian Won,Colorado Springs,CO,[email],50,No,google search
59, Juno Wang,New York,NY, [email],30,no,instagram
66, Jackson Barnes,Las Cruces,NM, [email],37,no,instagram
80, Julian guthrie,North Las Vegas,NV, [email],17,no,instagram
97, Matilda Hughes,Edison,NJ, [email],19,no,instagram
98, Adelaide Stewart,Las Cruces,NM, [email],30,no,instagram
129,Sofia Murphy,Detroit,MI,[email],48,yes,instagram
221, Sebastian Roberts,Brownsville,TX, [email],54,yes,instagram
467, Callahan Miller,Jurupa Valley,CA, [email],24,yes,instagram
472, Acorn Jackson,Columbia,MD, [email],13,yes,instagram
590,Aiden Ramirez,Goodyear,AZ,[email],27,yes,instagram
601, Clara Evans,Boston,MA, [email],43,no,instagram
639, Oakley Martin,Des Moines,IA, [email],20,no,instagram
676, Nora Won,Quincy,MA, [email],44,no,instagram
693, Maeve Robinson,Downey,CA, [email],30,no,instagram
696,Elliott Murphy,Rockford,IL,[email],16,no,instagram
768, Gavin Roberts,Albany,NY, [email],10,no,instagram
797, Harper Tang,Tuscaloosa,AL, [email],10,yes,instagram
842, Saoirse Cruz,Charlotte,NC, [email],48,yes,instagram
850, Iris Campbell,Winston-Salem,NC, [email],29,yes,instagram
880, Hazel Day,Oklahoma City,OK, [email],28,yes,instagram
885, Grace Foster,Eugene,OR, [email],35,yes,instagram
978, Theodore Perez,Centennial,CO, [email],39,yes,instagram
1002, Harlow Sanchez,Olathe,KS, [email],21,yes,instagram
1078, Hunter Walker,Allen,TX, [email],40,yes,instagram
1134, Briar Kelly,Columbia,MD, [email],15,No,instagram
70, Rhett Nelson,Lee's Summit,MO, [email],23,no,referred by someone
92, Mabel Tomlin,Richardson,TX, [email],13,yes,referred by someone
100, Benjamin Sanders,Evansville,IN, [email],8,no,referred by someone
108, Mila Evans,Frisco,TX, [email],45,no,referred by someone
122, Brody Murray,Fort Collins,CO, [email],27,yes,referred by someone
139, Arden Walker,Corona,CA, [email],33,yes,referred by someone
151, Eva Lafleur,Costa Mesa,CA, [email],26,yes,referred by someone
218, Aria gunderson,Rochester,NY, [email],24,yes,referred by someone
232, Nora Lee,Riverview,FL, [email],51,yes,referred by someone
267,Lilah Allen,Riverside,CA,[email],26,no,referred by someone
274, Luca King,Portland,OR, [email],45,no,referred by someone
350, Athena Young,Hayward,CA, [email],22,yes,referred by someone
356, Emmett Kim,Round Rock,TX, [email],34,yes,referred by someone
375, Daniel Thompson,Buckeye,AZ, [email],44,yes,referred by someone
419, Celeste Peterson,Eugene,OR, [email],43,yes,referred by someone
438, Skye Lewis,Lafayette,LA, [email],47,yes,referred by someone
452, Jude Simmons,Columbia,MD, [email],18,yes,referred by someone
510,Norah Davis,Baton Rouge,LA,[email],25,yes,referred by someone
562, Sadie White,Provo,UT, [email],45,yes,referred by someone
656, Felix Griffin,El Paso,TX, [email],23,no,referred by someone
660, Margot gunderson,El Paso,TX, [email],54,no,referred by someone
682, Rhett Mitchell,Chattanooga,TN, [email],26,no,referred by someone
689, Maya Wilson,Tuscaloosa,AL, [email],20,no,referred by someone
714, Saoirse Roberts,Glendale,AZ, [email],44,no,referred by someone
747, Archer Stewart,Sacramento,CA, [email],53,no,referred by someone
748, Jade Perez,West Covina,CA, [email],43,no,referred by someone
779, Blake gunthers,Omaha,NE, [email],23,yes,referred by someone
822, Elizabeth Simmons,West Palm Beach,FL, [email],18,yes,referred by someone
835, Camden Williams,Thornton,CO, [email],25,yes,referred by someone
970, Astrid Sanders,Ontario,CA, [email],53,yes,referred by someone
1062, Ronan Collins,Peoria,IL, [email],14,yes,referred by someone
1066, Adam Harbaugh,Hillsboro,OR, [email],26,yes,referred by someone
1105, Marley Johnson,Independence,MO, [email],14,yes,referred by someone
1106, Vivian Hernandez,Pomona,CA, [email],48,No,referred by someone
1151, Luca Sanchez,Cedar Rapids,IA, [email],39,No,referred by someone
19, Axel Taylor,Fontana,CA, [email],11,no,tv show
38, Hudson Campbell,Jersey City,NJ, [email],39,no,tv show
180, Akira King,Quincy,MA, [email],14,yes,tv show
222, Emerson Harbaugh,Quincy,MA, [email],27,yes,tv show
245, Jane Vrabel,Memphis,TN, [email],19,yes,tv show
352, Raine Long,Davenport,IA, [email],23,yes,tv show
367, Otto Cooper,Orlando,FL, [email],18,yes,tv show
387, Archie Taylor,West Covina,CA, [email],19,yes,tv show
406, Cameron Peterson,St. Petersburg,FL, [email],33,yes,tv show
457, Eva Garcia,Davenport,IA, [email],30,yes,tv show
469, Hannah Murphy,Sacramento,CA, [email],45,yes,tv show
486, Elijah Murphy,Portland,OR, [email],26,yes,tv show
503, Ruth Kim,Fort Worth,TX, [email],9,yes,tv show
638, Evelyn Murphy,Akron,OH, [email],49,no,tv show
651, Brody Won,Springfield,IL, [email],30,no,tv show
653, Eli Thomas,Evansville,IN, [email],45,no,tv show
678, Elizabeth ichiro,Louisville ,KY, [email],37,no,tv show
697, Aero Baker,Chicago,IL, [email],17,no,tv show
736, Addison Nichols,Yuma,AZ, [email],8,no,tv show
750, Elias Wallace,Murfreesboro,TN, [email],32,no,tv show
771, Ezra Walker,Buckeye,AZ, [email],32,no,tv show
818, Harper Sanchez,Tuscaloosa,AL, [email],16,yes,tv show
823, Esme Nichols,Richmond,VA, [email],48,yes,tv show
825, Riley Kelly,Irvine,CA, [email],38,yes,tv show
849, Dorian Smith,Alexandria,VA, [email],39,yes,tv show
864, Aero Wang,Newport News,VA, [email],17,yes,tv show
878, Maeve Duncan,Overland Park,KS, [email],21,yes,tv show
961, Liam King,Amarillo,TX, [email],11,yes,tv show
972, Fletcher Perez,Lincoln,NE, [email],17,yes,tv show
981, Amari Evans,Las Cruces,NM, [email],53,yes,tv show
1030, Piper Graham,Des Moines,IA, [email],51,yes,tv show
1052, Gemma Lafleur,New Bedford,MA, [email],49,yes,tv show
1079, Robin Griffin,Sandy Springs,GA, [email],26,yes,tv show
1100, Holden Allen,Lansing,MI, [email],28,yes,tv show
1124, Stella Peterson,Little Rock,AR, [email],18,No,tv show
75,Norah King,San Jose,CA,[email],11,no,tik tok
123, Skye Ryans,Baltimore,MD, [email],18,yes,tik tok
157, Sawyer Sanders,Elgin,IL, [email],38,yes,tik tok
184, Eliza Harbaugh,Burbank,CA, [email],34,yes,tik tok
251, Wren Edwards,Philadelphia,PA, [email],10,yes,tik tok
290, Arlo Allen,Minneapolis,MN, [email],10,no,tik tok
317,Greyson Morgan,Toledo,OH,[email],26,no,tik tok
410,Xavier Walker,Worcester,MA,[email],14,yes,tik tok
414, Winter Martin,Los Angeles,CA, [email],26,yes,tik tok
442, Piper gunthers,Centennial,CO, [email],39,yes,tik tok
465, Finley Cruz,Aurora,CO, [email],25,yes,tik tok
521, Mabel King,Glendale,AZ, [email],14,yes,tik tok
550, Milo gunthers,Pueblo,CO, [email],41,yes,tik tok
553, Kai Bennett,Syracuse,NY, [email],50,yes,tik tok
588,Lukas Thompson,St. Paul,MN,[email],27,yes,tik tok
654, Malachi Scott,South Fulton,GA, [email],29,no,tik tok
722, Olivia Tomlin,Spokane,WA, [email],48,no,tik tok
836, Callan Edwards,Paradise,NV, [email],53,yes,tik tok
844, Fallon Miller,Knoxville,TN, [email],18,yes,tik tok
858,Lukas Simmons,Norfolk,VA,[email],40,yes,tik tok
875, Lila Perez,Rockford,IL, [email],11,yes,tik tok
934, Ari Miller,El Monte,CA, [email],46,yes,tik tok
957, Esme gunderson,Conroe,TX, [email],13,yes,tik tok
985, Astrid Murray,Seattle,WA, [email],9,yes,tik tok
995, Alexander Reed,Springfield,IL, [email],10,yes,tik tok
996, Briar King,Rialto,CA, [email],50,yes,tik tok
1038, Hudson Morgan,Jackson,MS, [email],19,yes,tik tok
1054, Phoenix Griffin,Portland,OR, [email],44,yes,tik tok
1058, Orion Davis,Peoria,IL, [email],27,yes,tik tok
1072, Thomas Lafleur,Mesquite,TX, [email],44,yes,tik tok
1116, Jackson Young,Cedar Rapids,IA, [email],47,No,tik tok
1148, Willow Walker,North Charleston,SC, [email],15,No,tik tok
1154, Charlie Cooper,Simi Valley,CA, [email],45,No,tik tok
89,Margo Graham,St. Louis,MO,[email],39,yes,tv show
223, Daisy Walker,Charlotte,NC, [email],22,yes,tv show
466, Jude gunderson,Tulsa,OK, [email],41,yes,tv show
485, Emmett Thomas,Ann Arbor,MI, [email],31,yes,tv show
530, Andrew Brooks,North Las Vegas,NV, [email],16,yes,tv show
572, Luca Chang,Arlington,TX, [email],11,yes,tv show
781, Milo Harbaugh,Augusta ,GA, [email],19,yes,tv show
877, Hunter Garcia,Miramar,FL, [email],40,yes,tv show
929, Chloe Harris,Denver,CO, [email],54,yes,tv show
111, Theo Rodriguez,Wilmington,NC, [email],49,yes,email news blast
312, Olivia Thompson,Henderson,NV, [email],12,no,email news blast
337,Lukas Mitchell,Brownsville,TX,[email],9,yes,email news blast
376, Oliver Johnson,Santa Rosa,CA, [email],14,yes,email news blast
464,Greyson Robinson,Naperville,IL,[email],34,yes,email news blast
544, Ophelia Baker,St. George,UT, [email],37,yes,email news blast
634, Noah Long,Mesquite,TX, [email],29,no,email news blast
721, Wren Carter,Springfield,IL, [email],49,no,email news blast
730,Lukas Cooper,Columbus,GA,[email],50,no,email news blast
181, Sage Lee,Seattle,WA, [email],23,yes,google search
266, Ash Walker,Beaumont,TX, [email],12,no,google search
374, Mabel Chavez,Lynn,MA, [email],53,yes,google search
498, Luke Moore,Metairie,LA, [email],20,yes,google search
574, Camden Walker,Fullerton,CA, [email],49,yes,google search
856, Olivia Wallace,Tallahassee,FL, [email],26,yes,google search
1128, Eva Harris,Inglewood,CA, [email],10,No,google search
1139, Scarlett Lewis,Richmond,VA, [email],17,No,google search
7, Cassidy Foster,Greensboro,NC, [email],29,yes,instagram
61, Andrew Park,Fremont,CA, [email],10,no,instagram
423, Eloise Jackson,St. Paul,MN, [email],25,yes,instagram
992, Athena Smith,Albany,NY, [email],14,yes,instagram
1055, Iris Barnes,Houston,TX, [email],47,yes,instagram
1102, Atticus Parker,Berkeley,CA, [email],43,yes,instagram
262, Willow Reed,Lewisville,TX, [email],54,no,referred by someone
347,Lukas Moore,Richmond,VA,[email],35,yes,referred by someone
543, Brennan Johnson,Midland,TX, [email],28,yes,referred by someone
1068, Isabella Collins,Charlotte,NC, [email],43,yes,referred by someone
620, Thomas Ramirez,Brockton,MA, [email],37,no,tv show
892, Max Edwards,Scottsdale,AZ, [email],17,yes,tv show
1142, Owen White,Columbia,MD, [email],14,No,tv show
113, Lincoln Collins,Gresham,OR, [email],19,yes,tik tok
174, Aubrey Baker,Palm Coast,FL, [email],14,yes,tik tok
224, Callum Baker,Palm Coast,FL, [email],16,yes,tik tok
346, Winter Moore,High Point,NC, [email],29,yes,tik tok
396, Marigold Chang,Eugene,OR, [email],13,yes,tik tok
918, Harlan Turner,Jersey City,NJ, [email],28,yes,tik tok
976, Finn Rodriguez,Las Cruces,NM, [email],33,yes,tik tok
1018, Cillian Lewis,Lowell,MA, [email],19,yes,tik tok
1135, Ivy Smith,Spokane,WA, [email],39,No,tik tok
1137, Camden Harris,Seattle,WA, [email],53,No,tik tok
441, Owen Walker,McAllen,TX, [email],14,yes,tv show
435, Sienna Wallace,El Monte,CA, [email],46,yes,email news blast
700, Oliver Green,San Diego,CA, [email],28,no,email news blast
949, Caleb Green,Columbia,MD, [email],11,yes,email news blast
1090, Nova Harris,Rialto,CA, [email],13,yes,email news blast
285,Margo Long,Birmingham,AL,[email],16,no,google search
146, Mila Taylor,Portland,OR, [email],10,yes,instagram
296, Logan Thompson,Huntsville,AL, [email],34,no,instagram
630, Mason Wilson,Lubbock,TX, [email],12,no,referred by someone
54, Eliana Carter,Sterling Heights,MI, [email],35,no,tv show
645, Gwendolyn Kelly,Boston,MA, [email],13,no,tv show
150, Vivian Williams,Peoria,IL, [email],50,yes,tik tok
421, Alastair Wilson,Chesapeake,VA, [email],51,yes,tik tok
604, Ethan Graham,Long Beach,CA, [email],40,no,tik tok
616, Lachlan Kim,Newport News,VA, [email],39,no,tik tok
96, Alice Griffin,Provo,UT, [email],28,no,tv show
246, Gavin Williams,Clovis,CA, [email],35,yes,tv show
316, Miles Jackson,Charlotte,NC, [email],42,no,tv show
334, Arden Harbaugh,Dallas,TX, [email],26,yes,tv show
386, Jade Wilson,League City,TX, [email],26,yes,tv show
484, Miles gunderson,League City,TX, [email],15,yes,tv show
525, Clover Long,Richmond,VA, [email],17,yes,tv show
557, Vivienne Cruz,Albuquerque,NM, [email],19,yes,tv show
603, Teagan guthrie,Nashville ,TN, [email],49,no,tv show
666, Zephyr Clark,Vacaville,CA, [email],36,no,tv show
49, Dominic Nelson,Centennial,CO, [email],47,no,email news blast
126, Akira Anderson,Anchorage,AK, [email],38,yes,email news blast
192, Ash White,Garden Grove,CA, [email],41,yes,email news blast
529, Jasper Johnson,Macon ,GA, [email],46,yes,email news blast
585, Willow Cruz,Durham,NC, [email],21,yes,email news blast
648, Lydia King,Rochester,NY, [email],53,no,email news blast
680, Amari Scott,Pueblo,CO, [email],26,no,email news blast
724, Lyra Scott,Columbia,MD, [email],37,no,email news blast
889, Elliott Robinson,West Covina,CA, [email],54,yes,email news blast
915, Grayson Day,Modesto,CA, [email],48,yes,email news blast
1013, Rhys Collins,West Jordan,UT, [email],40,yes,email news blast
84, James Tomlin,Ontario,CA, [email],20,yes,google search
179, Celeste Harris,Green Bay,WI, [email],26,yes,google search
236, Lily Mitchell,Palmdale,CA, [email],15,yes,google search
248, Felix Murray,Omaha,NE, [email],40,yes,google search
255, Skye Cruz,San Diego,CA, [email],20,yes,google search
