cust_id,name,city,state,email,age,member,Channel
311, Willow Wang,Broken Arrow,OK, [email],28,no,google search
429, Caspian Nelson,Tallahassee,FL, [email],30,yes,google search
767, Delaney Clark,Lakeland,FL, [email],10,no,google search
778, Naomi Campbell,Warren,MI, [email],22,yes,google search
1140, Poppy Walker,Fort Lauderdale,FL, [email],51,No,google search
26, Ellis Morgan,Manchester,NH, [email],28,no,instagram
57, Luca Lee,Riverside,CA, [email],38,no,instagram
128, Malachi King,Evansville,IN, [email],47,yes,instagram
403, Blair Bailey,Odessa,TX, [email],43,yes,instagram
415, Amelia Wang,Bellevue,WA, [email],26,yes,instagram
524, Daisy Wallace,Fremont,CA, [email],38,yes,instagram
578, Ryan Day,Winston-Salem,NC, [email],29,yes,instagram
683, Lincoln Griffin,Edison,NJ, [email],33,no,instagram
743, Julian Brooks,West Valley City,UT, [email],40,no,instagram
780, Harlow Jenkins,Yuma,AZ, [email],38,yes,instagram
786, Noah Day,Baltimore,MD, [email],10,yes,instagram
1059, Hudson Scott,Glendale,AZ, [email],14,yes,instagram
1067, Orion Parker,Carmel,IN, [email],38,yes,instagram
348, Hudson Ramirez,Grand Prairie,TX, [email],53,yes,referred by someone
411,Sofia Chang,Buckeye,AZ,[email],30,yes,referred by someone
480,Zander Thompson,Quincy,MA,[email],31,yes,referred by someone
490, Felix Roberts,Hollywood,FL, [email],18,yes,referred by someone
617, Finn Kelly,New Bedford,MA, [email],30,no,referred by someone
762, Max Smith,Cambridge,MA, [email],24,no,referred by someone
886, Elias Nichols,Huntsville,AL, [email],18,yes,referred by someone
974, James Walker,Beaumont,TX, [email],46,yes,referred by someone
1021, Holden Won,Washington,DC, [email],44,yes,referred by someone
1050, Lila Bailey,West Jordan,UT, [email],22,yes,referred by someone
73, Charlie Duncan,Inglewood,CA, [email],18,no,tv show
79, Evangeline ichiro,Springfield,IL, [email],26,no,tv show
330, Teagan ohtani,Brockton,MA, [email],45,yes,tv show
443, Teagan Chang,Lakeland,FL, [email],27,yes,tv show
1086, Adalyn Williams,Fayetteville,AR, [email],49,yes,tv show
16, Arlo Wilson,West Palm Beach,FL, [email],12,no,tik tok
619, Kai Long,Wichita,KS, [email],38,no,tik tok
734, Flynn Allen,Fargo,ND, [email],30,no,tik tok
742, Iris Martin,Arvada,CO, [email],23,no,tik tok
814, Wren King,Seattle,WA, [email],30,yes,tik tok
816, Lavender Baker,Charleston,SC, [email],27,yes,tik tok
959, Olivia Garcia,Louisville ,KY, [email],22,yes,tik tok
1044, Luca Nichols,Stamford,CT, [email],24,yes,tik tok
1051, Abigail Simmons,St. Louis,MO, [email],51,yes,tik tok
1119, Soren Morgan,Burbank,CA, [email],31,No,tik tok
1165, Maisie Murray,Rochester,NY, [email],38,No,tik tok
460, August Smith,Pueblo,CO, [email],39,yes,tv show
830, Shiloh Wallace,Costa Mesa,CA, [email],35,yes,tv show
576, Caroline Morgan,Tyler,TX, [email],27,yes,email news blast
635, Thomas ichiro,Highlands Ranch,CO, [email],49,no,email news blast
12, Jasper guthrie,Baltimore,MD, [email],38,no,google search
158, Ari Jenkins,Phoenix,AZ, [email],11,yes,google search
212, Felix Tomlin,Warren,MI, [email],15,yes,instagram
137, Otto Simmons,Rio Rancho,NM, [email],15,yes,referred by someone
303, Cameron Evans,Palm Bay,FL, [email],34,no,referred by someone
225, August Hill,Des Moines,IA, [email],17,yes,tik tok
594, Wyatt Scott,Grand Rapids,MI, [email],9,no,tik tok
821, Anastasia Harris,Fullerton,CA, [email],33,yes,tik tok
1087, Aidan Scott,Montgomery,AL, [email],27,yes,tik tok
1092, Eloise ohtani,Sterling Heights,MI, [email],13,yes,tik tok
104, Sienna Cooper,Murfreesboro,TN, [email],19,no,tv show
201, Max Kelly,Lynn,MA, [email],53,yes,tv show
1048, Luca Long,Chandler,AZ, [email],11,yes,tv show
176, Jonah Taylor,Simi Valley,CA, [email],22,yes,email news blast
655, Vivienne Murray,Pueblo,CO, [email],22,no,email news blast
783, Luca Martin,Jurupa Valley,CA, [email],21,yes,email news blast
161, Sage Allen,Concord,CA, [email],51,yes,google search
1008, Arthur Park,Columbus,GA, [email],10,yes,google search
58, Oakley Thompson,Henderson,NV, [email],31,no,instagram
597, Athena Rodriguez,Laredo,TX, [email],39,no,instagram
643, Dante Bailey,Los Angeles,CA, [email],13,no,instagram
950, Elijah gunnersan,Oxnard,CA, [email],25,yes,instagram
1160, Willow Wallace,Mesquite,TX, [email],38,No,instagram
271, Ezra Cruz,Lansing,MI, [email],38,no,referred by someone
867, Theo Park,Hialeah,FL, [email],49,yes,referred by someone
253, Asher Chang,Laredo,TX, [email],19,yes,tv show
353, Matthew Scott,Norman,OK, [email],25,yes,tv show
354, Bellamy Robinson,Milwaukee,WI, [email],36,yes,tv show
1009, James guthrie,Charleston,SC, [email],51,yes,tv show
1118, Charlie Nelson,Pueblo,CO, [email],39,No,tv show
136, Jude Collins,Dayton,OH, [email],44,yes,tik tok
884, Wren Taylor,Round Rock,TX, [email],29,yes,tik tok
1146, Gemma Collins,Albany,NY, [email],38,No,email news blast
1138, Elodie Lewis,Miami Gardens ,FL, [email],48,No,tv show
967, Tate Ramirez,Scottsdale,AZ, [email],35,yes,tik tok
314, Riley Walker,Oakland,CA, [email],20,no,tv show
449,Xavier Hernandez,Mesquite,TX,[email],47,yes,tv show
17, Cameron Campbell,Frisco,TX, [email],45,no,email news blast
77, Adam Wilson,Philadelphia,PA, [email],18,no,email news blast
105, Beau Taylor,Colorado Springs,CO, [email],27,no,email news blast
1156, Avalon Miller,Antioch,CA, [email],51,No,email news blast
106, Samuel Harris,Fontana,CA, [email],40,no,google search
203, Logan Garcia,Inglewood,CA, [email],53,yes,google search
287, Elsie Nelson,Lehigh Acres,FL, [email],23,no,google search
295, Wren Martin,Columbia,MD, [email],51,no,google search
409, Elsie Campbell,Rancho Cucamonga,CA, [email],44,yes,google search
451, Julian Won,Aurora,CO, [email],17,yes,google search
540, Rowan Murphy,Evansville,IN, [email],31,yes,google search
647, Ellis Kim,Renton,WA, [email],10,no,google search
15, Arlo Smith,North Charleston,SC, [email],24,no,instagram
297, Camden Kelly,Lynn,MA, [email],38,no,instagram
433, Amelia Chung,Albany,NY, [email],45,yes,instagram
622, Camille Barnes,Springfield,IL, [email],17,no,instagram
677, Julian Peterson,West Jordan,UT, [email],30,no,instagram
790, Milo Taylor,Jacksonville,FL, [email],51,yes,instagram
876, Dakota Won,Dearborn,MI, [email],13,yes,instagram
33, Clover Ramirez,Laredo,TX, [email],43,no,referred by someone
189, Celeste guthrie,Boston,MA, [email],42,yes,referred by someone
230, Oakley Kim,Miami Gardens ,FL, [email],41,yes,referred by someone
905, Orion Chavez,Bellevue,WA, [email],47,yes,referred by someone
1094, Maya Rodriguez,Los Angeles,CA, [email],24,yes,referred by someone
169, Sasha Lewis,Centennial,CO, [email],14,yes,tv show
182, Opal Roberts,Topeka,KS, [email],40,yes,tv show
450, Sebastian Vrabel,Huntsville,AL, [email],35,yes,tv show
584,Margo Reed,Bellevue,WA,[email],15,yes,special event
641, Eli ichiro,Hayward,CA, [email],43,no,special event
681, Ophelia Mitchell,Gainesville,FL, [email],45,no,special event
717, Sebastian Sanders,Kansas City,KS, [email],23,no,special event
209, Felix Kim,North Las Vegas,NV, [email],24,yes,tik tok
495, Alaric Harbaugh,Edison,NJ, [email],28,yes,tik tok
663, Imogen Nichols,Fayetteville,AR, [email],48,no,tik tok
746, Matthew Baker,Elizabeth,NJ, [email],19,no,tik tok
817, Holden Griffin,St. Louis,MO, [email],19,yes,tik tok
983, Brennan Morgan,Brownsville,TX, [email],26,yes,tik tok
1113, Evander Williams,Amarillo,TX, [email],30,No,tik tok
528, Esme Scott,Aurora,CO, [email],40,yes,tv show
602, Sophia Walker,Tyler,TX, [email],36,no,tv show
801, Adelaide Wallace,Jacksonville,FL, [email],41,yes,tv show
145, Mason Ryans,Oklahoma City,OK, [email],15,yes,email news blast
357, Ava Wang,Philadelphia,PA, [email],35,yes,email news blast
358, Grace Bennett,Rochester,NY, [email],53,yes,email news blast
753, Indigo Allen,Surprise,AZ, [email],53,no,email news blast
805, Echo Miller,Tuscaloosa,AL, [email],41,yes,email news blast
954, James Sanders,Miramar,FL, [email],26,yes,email news blast
1104,Juliette Clark,Naperville,IL,[email],43,yes,email news blast
1122, Sasha Carter,Clovis,CA, [email],44,No,google search
1136, Eden King,Macon ,GA, [email],10,No,google search
944, Noah Parker,Oakland,CA, [email],42,yes,referred by someone
299, Adair Miller,St. Petersburg,FL, [email],54,no,special event
359, Sabrina Smith,Sandy Springs,GA, [email],32,yes,special event
1103, Lucas Murphy,San Francisco,CA, [email],18,yes,special event
1107, Atticus Roberts,Pompano Beach,FL, [email],28,No,special event
1152, Luke Perez,Sacramento,CA, [email],26,No,special event
333,Arya King,McAllen,TX,[email],27,yes,tik tok
364,Bo Chavez,St. Louis,MO,[email],28,yes,tik tok
453, Penelope Nichols,San Tan Valley,AZ, [email],17,yes,tik tok
470, James ohtani,Oceanside,CA, [email],43,yes,tik tok
752,Xavier Campbell,Rockford,IL,[email],19,no,tik tok
788,Greyson Kim,Seattle,WA,[email],43,yes,tik tok
913, Matilda Phillips,Greeley,CO, [email],14,yes,tik tok
440, Owen Nelson,Joliet,IL, [email],18,yes,tv show
476,Jaxon gunnersan,Stamford,CT,[email],40,yes,tv show
1053, Briar Harbaugh,Cary,NC, [email],31,yes,tv show
117, Bennett Lee,Fargo,ND, [email],9,yes,email news blast
701, Cameron guthrie,Salinas,CA, [email],41,no,email news blast
962, Max Harbaugh,Boston,MA, [email],24,yes,email news blast
1010, Daisy Reed,Spokane Valley,WA, [email],40,yes,google search
1130, Ember Graham,Hollywood,FL, [email],22,No,google search
408, Margot Taylor,Cedar Rapids,IA, [email],29,yes,instagram
570, Forrest Sanchez,Centennial,CO, [email],27,yes,instagram
53, Marley Cruz,Pembroke Pines,FL, [email],29,no,referred by someone
455, River Perez,Hollywood,FL, [email],15,yes,referred by someone
860, Layla Smith,Tempe,AZ, [email],22,yes,referred by someone
898, Evelyn Jenkins,El Monte,CA, [email],16,yes,referred by someone
1114, Lila Wallace,Inglewood,CA, [email],47,No,referred by someone
657, Rowan Jackson,Syracuse,NY, [email],21,no,special event
916, Cillian Reed,Toledo,OH, [email],34,yes,special event
83, Elliot Mitchell,Coral Springs,FL, [email],24,yes,tik tok
237, Gwendolyn Kim,West Covina,CA, [email],53,yes,tik tok
672, Elizabeth Barnes,Jackson,MS, [email],54,no,tik tok
260, Arden Carter,Cleveland,OH, [email],50,no,tv show
369, Shiloh Campbell,Arlington,TX, [email],44,yes,tv show
882, Evander Garcia,Los Angeles,CA, [email],34,yes,tv show
1096, Piper Lafleur,Des Moines,IA, [email],39,yes,tv show
306, Harlan Davis,Tulsa,OK, [email],16,no,email news blast
820, Isaac White,Greeley,CO, [email],21,yes,email news blast
270, Dante gunderson,San Tan Valley,AZ, [email],12,no,referred by someone
547, Sophia Williams,Grand Prairie,TX, [email],35,yes,special event
1039, Brody Bailey,Lafayette,LA, [email],18,yes,special event
239, Valerie Baker,Irvine,CA, [email],20,yes,tv show
907, Gabriel Kim,Carrollton,TX, [email],13,yes,tv show
1098, Valerie Barnes,Moreno Valley,CA, [email],35,yes,tv show
487, Gavin Vrabel,Colorado Springs,CO, [email],31,yes,email news blast
555,Elliott Long,Palm Bay,FL,[email],36,yes,email news blast
688, Jackson Harbaugh,Lancaster,CA, [email],31,no,email news blast
28, Callahan Graham,Fort Worth,TX, [email],10,no,google search
545,Lukas Miller,Greensboro,NC,[email],53,yes,google search
229, Caroline Roberts,Kansas City,KS, [email],39,yes,instagram
365, Rory Morgan,Ann Arbor,MI, [email],41,yes,instagram
691, Aspen Won,Lafayette,LA, [email],11,no,instagram
947, Aubrey Wang,Colorado Springs,CO, [email],29,yes,instagram
1000,Norah Tomlin,Oakland,CA,[email],18,yes,instagram
185, Hudson Smith,Naperville,IL, [email],20,yes,referred by someone
1035, Max Kim,Riverview,FL, [email],29,yes,referred by someone
1063, Luke Chung,Everett,WA, [email],12,yes,referred by someone
499, Oliver Edwards,Oakland,CA, [email],9,yes,special event
769, Morgan Clark,Quincy,MA, [email],10,no,special event
298, Aubrey Park,Frisco,TX, [email],9,no,tik tok
698, Carter Campbell,Kent,WA, [email],43,no,tik tok
745, Everett gunnersan,Ontario,CA, [email],18,no,tik tok
690, Lachlan ichiro,Dallas,TX, [email],51,no,tv show
838, Harlan Nelson,Concord,CA, [email],12,yes,tv show
894, Lydia Wallace,Clovis,CA, [email],39,yes,tv show
1159, Lincoln Lee,Pueblo,CO, [email],23,No,tv show
567, Dahlia Roberts,Fort Collins,CO, [email],44,yes,email news blast
999, Luca Ramirez,Davenport,IA, [email],12,yes,email news blast
1015,Aiden Barnes,Stockton,CA,[email],16,yes,email news blast
1133,Lukas Stewart,Jersey City,NJ,[email],27,No,email news blast
468, Silas Lee,Toledo,OH, [email],37,yes,google search
482, Chloe Walker,Cincinnati,OH, [email],44,yes,google search
873, Axel Wilson,Davie,FL, [email],51,yes,google search
964, Brody Long,Abilene,TX, [email],22,yes,google search
430,Alistair guthrie,Centennial,CO,[email],13,yes,instagram
531, Cillian Rodriguez,Wichita,KS, [email],32,yes,instagram
946, Dominic Turner,Spokane,WA, [email],33,yes,instagram
559, Lila Mitchell,San Jose,CA, [email],32,yes,referred by someone
626, Blake Long,Huntington Beach,CA, [email],20,no,referred by someone
695,Greyson Phillips,Salem,OR,[email],39,no,referred by someone
937, Luca Moore,San Diego,CA, [email],22,yes,referred by someone
968, Sienna Perez,Lansing,MI, [email],24,yes,referred by someone
1121, Clover Martin,Sparks,NV, [email],51,No,referred by someone
132, Parker Robinson,New Orleans,LA, [email],16,yes,special event
633, Clara Miller,Pasadena,CA, [email],9,no,special event
636, Cillian Jackson,Pueblo,CO, [email],17,no,special event
756, Aria Long,McKinney,TX, [email],44,no,special event
928, Stella Barnes,Akron,OH, [email],39,yes,special event
202, Adeline King,Murrieta,CA, [email],24,yes,tik tok
763, Ari Graham,Nampa,ID, [email],32,no,tik tok
1056, Nova Thomas,Davie,FL, [email],41,yes,tik tok
1080, Miles ohtani,New Haven,CT, [email],16,yes,tik tok
381, Adrian Martin,Naperville,IL, [email],22,yes,tv show
729, Juniper Lee,Joliet,IL, [email],16,no,tv show
977, Logan Cooper,Davenport,IA, [email],10,yes,tv show
101, Silas gunthers,Baton Rouge,LA, [email],8,no,google search
208, Piper Cooper,Salem,OR, [email],8,yes,google search
575, Declan Barnes,Savannah,GA, [email],45,yes,google search
824, Eloise Chavez,Fargo,ND, [email],14,yes,instagram
1161, Luke King,Hialeah,FL, [email],36,No,instagram
31, Camille Baker,High Point,NC, [email],10,no,referred by someone
242, Sebastian Nichols,Sioux Falls,SD, [email],12,yes,referred by someone
55, Thomas Young,Vancouver,WA, [email],40,no,special event
63, Sienna Evans,Nashville ,TN, [email],42,no,special event
798, Callan Vrabel,Phoenix,AZ, [email],27,yes,special event
142, Hugo gunthers,Rockford,IL, [email],15,yes,tik tok
500, Cillian Cruz,Berkeley,CA, [email],8,yes,tik tok
933, Liam Wallace,Columbia,MD, [email],44,yes,tik tok
39, Clove Cruz,Laredo,TX, [email],19,no,tv show
1111, Amelia Perez,San Bernardino,CA, [email],14,No,tv show
42, Jude Tang,Hesperia,CA, [email],45,no,email news blast
980, Alaric Kim,Round Rock,TX, [email],53,yes,email news blast
1164, Aspen Reed,Burbank,CA, [email],24,No,email news blast
164, Indigo Kim,Tucson,AZ, [email],50,yes,google search
235, Fletcher Day,North Charleston,SC, [email],21,yes,google search
826, Phoenix Nelson,Concord,CA, [email],11,yes,google search
405, Julian Williams,Pittsburgh,PA, [email],45,yes,instagram
513, Brody Griffin,Provo,UT, [email],45,yes,instagram
740, Nathaniel Barnes,Lancaster,CA, [email],31,no,instagram
919, Luna Turner,Hialeah,FL, [email],15,yes,instagram
1006, Silas Taylor,Ontario,CA, [email],23,yes,instagram
1076,Jaxon Foster,Boise City,ID,[email],33,yes,instagram
30, Eli Long,Fairfield,CA, [email],10,no,referred by someone
196, Alexander Harris,Fort Wayne,IN, [email],19,yes,referred by someone
624, Aspen Chung,Temecula,CA, [email],25,no,referred by someone
893,Killian Carter,Midland,TX,[email],11,yes,referred by someone
1005, Ryan gunnersan,Paradise,NV, [email],34,yes,referred by someone
71, Charlotte Sanders,Elizabeth,NJ, [email],12,no,special event
138, Olivia Collins,San Buenaventura ,CA, [email],47,yes,special event
282, Hugo Barnes,Albany,NY, [email],24,no,special event
335, Beau Won,Santa Rosa,CA, [email],8,yes,special event
355, Logan Murray,Warren,MI, [email],21,yes,special event
760, Addison Harbaugh,Fontana,CA, [email],26,no,special event
986, Jude guthrie,Baton Rouge,LA, [email],27,yes,special event
1070, Maisie Evans,Huntington Beach,CA, [email],11,yes,special event
446, Chloe Garcia,San Jose,CA, [email],49,yes,tik tok
777, Archer Bennett,Edison,NJ, [email],40,yes,tik tok
840,Juliette gunderson,West Jordan,UT,[email],45,yes,tik tok
508, Ezra Morgan,South Bend,IN, [email],46,yes,tv show
307, Liam Phillips,Newport News,VA, [email],50,no,email news blast
301, James Kelly,Yonkers,NY, [email],11,no,google search
711, River Chung,Oceanside,CA, [email],39,no,instagram
86, Ronan Graham,Provo,UT, [email],36,yes,special event
732, Ellis Duncan,McAllen,TX, [email],37,no,tv show
1166, Eleanor Reed,Downey,CA, [email],16,No,tv show
82, Anastasia Chung,Los Angeles,CA, [email],46,no,email news blast
109, Miles Moore,Sunnyvale,CA, [email],39,no,email news blast
121, Hunter Won,Inglewood,CA, [email],23,yes,email news blast
247, Bellamy Clark,Des Moines,IA, [email],29,yes,email news blast
774, Theodore Duncan,Las Cruces,NM, [email],24,no,email news blast
533, Clementine Perez,Sugar Land,TX, [email],33,yes,google search
93, Malachi Lee,Mesquite,TX, [email],39,no,instagram
828, Luke Campbell,Davie,FL, [email],53,yes,instagram
112, Daniel gunthers,Berkeley,CA, [email],36,yes,referred by someone
210, Harrison Miller,Athens ,GA, [email],32,yes,referred by someone
315, Willow Morgan,Waterbury,CT, [email],48,no,referred by someone
710, Sage Hill,Provo,UT, [email],47,no,referred by someone
1099, Charlie Brooks,Burbank,CA, [email],39,yes,referred by someone
370, Rowan guthrie,Concord,CA, [email],27,yes,tik tok
548, Avery Peterson,Detroit,MI, [email],36,yes,tik tok
808, Oakley Allen,Mesquite,TX, [email],49,yes,tik tok
133, Malachi Chang,Springfield,IL, [email],25,yes,tv show
336, Raine Taylor,Hampton,VA, [email],53,yes,tv show
477, Isla Collins,Akron,OH, [email],27,yes,tv show
454, Everett Peterson,Philadelphia,PA, [email],18,yes,email news blast
903, Aero Murray,Rio Rancho,NM, [email],15,yes,special event
982, Esme Wang,South Fulton,GA, [email],47,yes,special event
1012, Forrest Duncan,Burbank,CA, [email],45,yes,special event
447, Aspen Robinson,League City,TX, [email],18,yes,special event
302, Lucien Kelly,Lee's Summit,MO, [email],35,no,tv show
391, Charlotte Reed,Olathe,KS, [email],43,yes,tv show
580, Landon gunthers,North Las Vegas,NV, [email],35,yes,tv show
587, Eden Kim,Denver,CO, [email],19,yes,tv show
837, Jade Barnes,St. Louis,MO, [email],53,yes,tv show
960, Holden Roberts,Palm Coast,FL, [email],21,yes,tv show
288, Briar Parker,Chandler,AZ, [email],26,no,email news blast
420, Avalon Won,Edison,NJ, [email],42,yes,email news blast
702, Julian Campbell,Renton,WA, [email],37,no,email news blast
834, Rose Campbell,El Cajon,CA, [email],24,yes,email news blast
1117, Willow Thomas,Madison,WI, [email],33,No,email news blast
1153, Mila Davis,Mesa,AZ, [email],20,No,email news blast
198, Oscar Hernandez,Downey,CA, [email],31,yes,google search
323, Aero Nelson,Charlotte,NC, [email],53,no,google search
519, Lachlan Edwards,Bakersfield,CA, [email],51,yes,google search
901, Adrian ohtani,Hollywood,FL, [email],9,yes,google search
912, Jane Ryans,Toledo,OH, [email],14,yes,google search
1115, Cadence Chang,St. George,UT, [email],21,No,google search
399, Aria Thomas,Indianapolis,IN, [email],16,yes,instagram
456, Fletcher Cooper,Lynn,MA, [email],48,yes,instagram
902, Quinn Lewis,Concord,CA, [email],9,yes,instagram
1027, Forrest Jenkins,Highlands Ranch,CO, [email],53,yes,instagram
173, Noah Thomas,St. Paul,MN, [email],53,yes,referred by someone
187, Sage Harris,Sandy Springs,GA, [email],44,yes,referred by someone
240, Dorian gunthers,Rancho Cucamonga,CA, [email],33,yes,referred by someone
244, Ezra ichiro,Paterson,NJ, [email],14,yes,referred by someone
568, Ash Brooks,Chicago,IL, [email],50,yes,referred by someone
605, Lydia Duncan,Knoxville,TN, [email],18,no,referred by someone
829, Maya Wang,Killeen,TX, [email],39,yes,referred by someone
1129, Lucas Simmons,Olathe,KS, [email],17,No,referred by someone
162, Astrid Cruz,West Jordan,UT, [email],44,yes,special event
517, Andrew Peterson,Beaumont,TX, [email],15,yes,special event
608, Sadie Thompson,Las Cruces,NM, [email],12,no,special event
782, Levi Hughes,Killeen,TX, [email],39,yes,special event
803, Elijah Parker,Tyler,TX, [email],50,yes,special event
116, Maisie Lafleur,Syracuse,NY, [email],10,yes,tik tok
166, Lucy Allen,Santa Rosa,CA, [email],17,yes,tik tok
278, Genevieve Vrabel,Mobile,AL, [email],41,no,tik tok
671, Clover Jackson,College Station,TX, [email],36,no,tik tok
994, Adrian Morgan,Buckeye,AZ, [email],15,yes,tik tok
1084, Bennett King,Lewisville,TX, [email],12,yes,tik tok
103, Phoenix Duncan,Concord,CA, [email],35,no,special event
377, Jesse King,Downey,CA, [email],15,yes,google search
1057, Vivienne Edwards,Tampa,FL, [email],20,yes,google search
276, Scarlett Turner,Reno,NV, [email],45,no,special event
909, Piper Martin,High Point,NC, [email],8,yes,special event
658, Dahlia Carter,Tallahassee,FL, [email],13,no,tv show
791, Oscar Taylor,Albuquerque,NM, [email],12,yes,tv show
871, Finn Murphy,Rio Rancho,NM, [email],35,yes,tv show
228, Lila Morgan,Waco,TX, [email],10,yes,email news blast
424, Owen Anderson,Santa Clarita,CA, [email],32,yes,email news blast
471, Camden Brooks,San Bernardino,CA, [email],17,yes,email news blast
507, Maddox Taylor,Spokane,WA, [email],10,yes,email news blast
930, Emmett Baker,Wichita Falls,TX, [email],25,yes,email news blast
388, Isla Perez,Roseville,CA, [email],21,yes,google search
625, Harlow Kim,Aurora,CO, [email],14,no,google search
614, Callahan Wang,Oklahoma City,OK, [email],26,no,instagram
1047, Sage Chavez,McAllen,TX, [email],31,yes,instagram
277, Mason Murray,Paradise,NV, [email],12,no,referred by someone
733, Rhys Allen,Athens ,GA, [email],48,no,referred by someone
952, Teagan Harris,Rio Rancho,NM, [email],37,yes,referred by someone
371, Evangeline Moore,Akron,OH, [email],33,yes,special event
535, Gemma Miller,Kansas City,KS, [email],43,yes,special event
751, Calliope Tang,Hartford,CT, [email],11,no,special event
1097, Nolan Walker,South Bend,IN, [email],18,yes,special event
841, Dakota Park,West Jordan,UT, [email],16,yes,tik tok
890, Charlotte Walker,St. George,UT, [email],26,yes,tik tok
975, Ivy Hernandez,Temecula,CA, [email],21,yes,tik tok
895, Jude Cruz,Greensboro,NC, [email],38,yes,tv show
68, Avery gunthers,Berkeley,CA, [email],36,no,email news blast
342, Lorelei Sanchez,Norfolk,VA, [email],19,yes,email news blast
796, Silas Rodriguez,Norfolk,VA, [email],51,yes,email news blast
870, Cora Rodriguez,Fayetteville,AR, [email],38,yes,email news blast
610,Myles Anderson,New Braunfels,TX,[email],23,no,google search
1036, Scarlett Thomas,Norfolk,VA, [email],24,yes,google search
1064, Penelope Thomas,Lakewood,CO, [email],43,yes,google search
48,Norah Day,Moreno Valley,CA,[email],24,no,instagram
566, August Bennett,New Orleans,LA, [email],43,yes,instagram
951,Killian Parker,Renton,WA,[email],36,yes,instagram
718, Evelyn Moore,West Jordan,UT, [email],21,no,referred by someone
384, Elowen Miller,Tempe,AZ, [email],18,yes,special event
341, Imogen Thomas,Frisco,TX, [email],24,yes,tik tok
