cust_id,name,city,state,email,age,member,Channel
542, Micah Mitchell,Broken Arrow,OK, [email],20,yes,tik tok
632, Jonah Vrabel,Huntington Beach,CA, [email],32,no,tv show
881, Lucien Martin,San Bernardino,CA, [email],33,yes,tv show
922, Akira Thomas,Spokane Valley,WA, [email],38,yes,tv show
1046, Gideon Wilson,St. George,UT, [email],11,yes,tv show
91, Ellis Reed,Richmond,VA, [email],24,yes,email news blast
153, Matthew Garcia,Hayward,CA, [email],22,yes,email news blast
506, Andrew Kim,St. George,UT, [email],38,yes,email news blast
1017,Bo Green,San Diego,CA,[email],16,yes,email news blast
23, Maisie Smith,Fremont,CA, [email],46,no,google search
205, Otto Murray,Long Beach,CA, [email],40,yes,google search
765, Lucien Smith,Tallahassee,FL, [email],31,no,google search
939, Elliot Hill,Pasadena,CA, [email],51,yes,google search
989, Kai Young,Miramar,FL, [email],42,yes,google search
1110, Lachlan Robinson,Renton,WA, [email],54,No,google search
47, Beau Carter,Buckeye,AZ, [email],36,no,instagram
119, Holden Duncan,Atlanta,GA, [email],38,yes,instagram
363, Calliope Lee,Providence,RI, [email],36,yes,instagram
565, Isaac Harris,East Los Angeles,CA, [email],32,yes,instagram
784, Leo Parker,Metairie,LA, [email],53,yes,instagram
1108, Lachlan King,Lafayette,LA, [email],51,No,instagram
72, Benjamin Jackson,Reno,NV, [email],53,no,referred by someone
709, Mason Phillips,Antioch,CA, [email],51,no,referred by someone
13, Logan Nelson,Gresham,OR, [email],14,no,special event
29, Morgan Sanchez,Everett,WA, [email],12,no,special event
259, Avery Graham,Lansing,MI, [email],17,no,special event
294, Alexander Perez,Manchester,NH, [email],33,no,special event
527, Cyrus Ramirez,Rio Rancho,NM, [email],14,yes,special event
607, Bennett Robinson,St. Petersburg,FL, [email],21,no,special event
776, Rhett Johnson,Green Bay,WI, [email],50,yes,special event
799, Beckett Turner,Miramar,FL, [email],25,yes,special event
971, Akira Evans,Lakewood,CO, [email],42,yes,special event
32, Jude Edwards,Huntsville,AL, [email],45,no,tik tok
134, Esme Foster,Winston-Salem,NC, [email],21,yes,tik tok
257, Aidan Tang,Escondido,CA, [email],43,no,tik tok
927, Aria guthrie,Tyler,TX, [email],46,yes,tik tok
25, Rhett Perez,Durham,NC, [email],25,no,tv show
195, Landon gunderson,West Valley City,UT, [email],33,yes,tv show
392, Margot Duncan,West Palm Beach,FL, [email],26,yes,tv show
556, Henry Won,Tyler,TX, [email],40,yes,tv show
611, Naomi Thomas,Allen,TX, [email],14,no,tv show
757,Alistair Perez,Dayton,OH,[email],36,no,tv show
1065, Miles Duncan,Pasadena,CA, [email],40,yes,tv show
36, Beau Murray,Carmel,IN, [email],26,no,email news blast
74, Juliet Phillips,Boulder,CO, [email],10,no,email news blast
183, Sasha Hernandez,Abilene,TX, [email],12,yes,email news blast
345, Sage Thomas,San Diego,CA, [email],39,yes,email news blast
537, Addison Duncan,McKinney,TX, [email],15,yes,google search
812,Emilia Miller,Santa Rosa,CA,[email],29,yes,google search
1147, Arlo Miller,Riverside,CA, [email],19,No,google search
385,Norah gunderson,Birmingham,AL,[email],38,yes,instagram
609, Tate Sanchez,Modesto,CA, [email],23,no,instagram
685, Jade Thomas,Westminster,CO, [email],25,no,instagram
979, Esme Ramirez,Atlanta,GA, [email],46,yes,instagram
990, Carter Morgan,Victorville,CA, [email],48,yes,instagram
90, Dominic Barnes,Fargo,ND, [email],35,yes,referred by someone
304, Hugo ichiro,South Fulton,GA, [email],29,no,referred by someone
839,Norah Campbell,Mobile,AL,[email],20,yes,referred by someone
563, Harrison White,Madison,WI, [email],28,yes,special event
463, River Phillips,Suffolk,VA, [email],34,yes,tik tok
492, Ellis Tomlin,Sterling Heights,MI, [email],24,yes,tik tok
704, Emmett Brooks,Surprise,AZ, [email],13,no,tik tok
705,Lilah Kim,Spring Hill,FL,[email],42,no,tik tok
67, Max Robinson,Toledo,OH, [email],48,no,tv show
427, Quinn Vrabel,Denton,TX, [email],10,yes,tv show
891, Jonah Hughes,Fort Collins,CO, [email],17,yes,tv show
1081, Mason Young,West Valley City,UT, [email],49,yes,tv show
731, Bellamy Hill,Las Cruces,NM, [email],16,no,email news blast
984, Archer Thompson,Eugene,OR, [email],52,yes,email news blast
8, Ethan ohtani,Provo,UT, [email],49,no,google search
131, Audrey Barnes,Toledo,OH, [email],38,yes,google search
592, Poppy Edwards,Westminster,CO, [email],27,yes,google search
866, Gavin Kim,Los Angeles,CA, [email],47,yes,google search
115,Regan Kelly,Concord,CA,[email],34,yes,instagram
141, Aubrey Walker,North Las Vegas,NV, [email],13,yes,instagram
321, Nora Garcia,McAllen,TX, [email],46,no,instagram
382, Luca Griffin,New Orleans,LA, [email],30,yes,instagram
924, Raine Anderson,Rochester,NY, [email],16,yes,referred by someone
34, Hannah Chang,Miami Gardens ,FL, [email],9,no,special event
437, Alexander Chavez,Henderson,NV, [email],9,yes,special event
532, Vivienne Foster,New Braunfels,TX, [email],11,yes,special event
686, Archer Campbell,Odessa,TX, [email],8,no,special event
956, Evelyn Wallace,Stamford,CT, [email],21,yes,special event
46, Mason Griffin,Glendale,AZ, [email],19,no,tik tok
579, Rory ichiro,Hartford,CT, [email],8,yes,tik tok
789, James Chung,Orange,CA, [email],9,yes,tik tok
127, Acorn Scott,Vacaville,CA, [email],51,yes,tv show
481, Josephine Sanchez,Lincoln,NE, [email],21,yes,tv show
258, Orion Allen,Victorville,CA, [email],40,no,email news blast
1037, Oakley Hughes,Lexington ,KY, [email],44,yes,email news blast
204, Ellis gunthers,Arlington,TX, [email],25,yes,instagram
398, Jude Griffin,Plano,TX, [email],24,yes,instagram
401, Emmett Tomlin,Des Moines,IA, [email],12,yes,referred by someone
1007, Lucas Day,Arlington,TX, [email],53,yes,referred by someone
186, Oliver Thomas,Gresham,OR, [email],22,yes,special event
847, Saoirse Harbaugh,Anchorage,AK, [email],21,yes,special event
273, Elliott Campbell,Sandy Springs,GA, [email],46,no,tik tok
397, Claire Nichols,Murrieta,CA, [email],52,yes,tv show
599, Arden Perez,Macon ,GA, [email],18,no,tv show
2, Ainsley Foster,Elizabeth,NJ, [email],32,yes,email news blast
518, Blair Anderson,Yonkers,NY, [email],52,yes,email news blast
1083, Wren Kelly,Las Vegas,NV, [email],54,yes,email news blast
155, Wren Hughes,Vallejo,CA, [email],43,yes,google search
407, Felicity Tang,Oklahoma City,OK, [email],10,yes,google search
445, Malachi Kim,Memphis,TN, [email],51,yes,google search
1069, Clover Clark,Pittsburgh,PA, [email],40,yes,google search
612, Adeline Duncan,Dayton,OH, [email],8,no,instagram
344, Juniper Reed,Davie,FL, [email],53,yes,referred by someone
665, Lennox Nichols,San Mateo,CA, [email],50,no,referred by someone
190, Ethan Nelson,Madison,WI, [email],52,yes,special event
1144,Fynn Sanders,Suffolk,VA,[email],53,No,tv show
541, Ellis Carter,Dayton,OH, [email],48,yes,email news blast
194, Callum Turner,Temecula,CA, [email],15,yes,google search
231, Lincoln gunderson,Paradise,NV, [email],22,yes,google search
538,Greyson Jackson,Gilbert,AZ,[email],17,yes,special event
322, Callan Perez,North Las Vegas,NV, [email],13,no,tik tok
935, Mason Allen,Salem,OR, [email],45,yes,tik tok
1101, Poppy Smith,Independence,MO, [email],51,yes,tik tok
1043, Camille Smith,Columbia,MD, [email],24,yes,email news blast
404, Elijah Hernandez,Fishers,IN, [email],41,yes,instagram
436, Autumn Morgan,Richmond,VA, [email],46,yes,instagram
226,Juliette Wang,Henderson,NV,[email],33,yes,referred by someone
473, Eliza Nichols,St. Louis,MO, [email],14,yes,referred by someone
268,Greyson Cooper,Charlotte,NC,[email],10,no,tik tok
280, Daisy Martin,Henderson,NV, [email],24,no,tik tok
338, Aubrey Roberts,Centennial,CO, [email],48,yes,tv show
727, Cadence ichiro,San Jose,CA, [email],31,no,instagram
20, Opal Kim,Virginia Beach,VA, [email],47,no,tik tok
412, Theo Tomlin,Elgin,IL, [email],43,yes,tv show
1149, Harlow Thompson,East Los Angeles,CA, [email],9,No,tv show
1162, Arlo Campbell,Killeen,TX, [email],48,No,tv show
596, Dorian Griffin,Fayetteville,AR, [email],35,no,email news blast
474, Audrey Lafleur,San Diego,CA, [email],24,yes,google search
1089, Rory Anderson,Arvada,CO, [email],36,yes,google search
120, Ariel Wang,Sioux Falls,SD, [email],9,yes,instagram
613, Jackson Griffin,Virginia Beach,VA, [email],46,no,instagram
326,Xavier Rodriguez,Spokane Valley,WA,[email],13,no,referred by someone
400, Andrew Ramirez,Fontana,CA, [email],48,yes,referred by someone
188, Lucien Tang,St. Paul,MN, [email],50,yes,special event
313, Benjamin Hill,Torrance,CA, [email],49,no,special event
534, Harrison Wallace,Miami Gardens ,FL, [email],9,yes,special event
571, Landon gunnersan,Des Moines,IA, [email],24,yes,special event
773, Juno Campbell,Chesapeake,VA, [email],29,no,special event
792, Anastasia Nichols,Roseville,CA, [email],35,yes,special event
265, Vivian Rodriguez,Thornton,CO, [email],18,no,tik tok
318, Owen Day,Vacaville,CA, [email],15,no,tik tok
361, Otto Davis,Virginia Beach,VA, [email],28,yes,tik tok
395, Flynn Harris,Palm Bay,FL, [email],45,yes,tik tok
501,Regan Williams,Berkeley,CA,[email],36,yes,tik tok
795, Daphne Perez,Honolulu ,HI, [email],21,yes,tik tok
1071, Micah Bailey,Elk Grove ,CA, [email],37,yes,tik tok
44, Ryan Smith,New Bedford,MA, [email],53,no,tv show
69, Delaney Harris,Minneapolis,MN, [email],36,no,tv show
95, Eden Williams,Lexington ,KY, [email],54,no,tv show
135, Caroline Davis,Edison,NJ, [email],20,yes,tv show
140, Alaric Tomlin,Indianapolis,IN, [email],41,yes,tv show
147, Athena Johnson,Raleigh,NC, [email],52,yes,tv show
160, Alexander Nelson,Boston,MA, [email],14,yes,tv show
200, Marley Allen,Milwaukee,WI, [email],54,yes,tv show
213, Wyatt Edwards,Charlotte,NC, [email],31,yes,tv show
505, River Thomas,Jurupa Valley,CA, [email],40,yes,tv show
560, James Roberts,Suffolk,VA, [email],50,yes,tv show
583, Caroline Williams,Surprise,AZ, [email],14,yes,tv show
637, Isabella Duncan,Coral Springs,FL, [email],39,no,tv show
699, Holden Wilson,New Haven,CT, [email],15,no,tv show
759, Ivy Park,Surprise,AZ, [email],43,no,tv show
809, James Robinson,New Braunfels,TX, [email],28,yes,tv show
888, James King,Lehigh Acres,FL, [email],33,yes,tv show
955, Morgan Cooper,Gainesville,FL, [email],16,yes,tv show
993, Sadie Collins,Hartford,CT, [email],37,yes,tv show
1026, Alexander Thomas,Antioch,CA, [email],40,yes,tv show
1120, Valerie Green,Baton Rouge,LA, [email],51,No,tv show
37, Ellis Sanchez,Elgin,IL, [email],36,no,email news blast
45,Emilia Campbell,Augusta ,GA,[email],43,no,email news blast
154, Celeste Lee,Austin,TX, [email],12,yes,email news blast
163, Winter Kelly,Rochester,NY, [email],29,yes,email news blast
216, Ophelia Jackson,Pittsburgh,PA, [email],30,yes,email news blast
238,Elliott Lafleur,Topeka,KS,[email],29,yes,email news blast
292, Ash gunderson,Jersey City,NJ, [email],45,no,email news blast
305, Eliza Barnes,Palmdale,CA, [email],21,no,email news blast
373, River Chang,Laredo,TX, [email],41,yes,email news blast
515,Myles Campbell,Wichita,KS,[email],29,yes,email news blast
573, Eloise Robinson,Frisco,TX, [email],50,yes,email news blast
640,Fynn Wang,Coral Springs,FL,[email],28,no,email news blast
694, Clementine Davis,Rockford,IL, [email],10,no,email news blast
936, Aspen Griffin,Toledo,OH, [email],39,yes,email news blast
940, Sophia Tomlin,Bakersfield,CA, [email],29,yes,email news blast
1003, Logan Foster,Chesapeake,VA, [email],48,yes,email news blast
1014, Thomas Bennett,New Braunfels,TX, [email],9,yes,email news blast
1034, Ellis Clark,Charlotte,NC, [email],47,yes,email news blast
125,Arya Green,Huntington Beach,CA,[email],21,yes,google search
191, Benjamin Reed,Rochester,NY, [email],15,yes,google search
193, Daphne Duncan,Rio Rancho,NM, [email],52,yes,google search
211, Alexander Baker,Hayward,CA, [email],47,yes,google search
431, Meadow ohtani,Burbank,CA, [email],45,yes,google search
448, Blake Harris,Port St. Lucie,FL, [email],25,yes,google search
511, Cole Allen,Warren,MI, [email],35,yes,google search
516, Emerson Reed,St. Louis,MO, [email],27,yes,google search
569, Aero Jackson,Greeley,CO, [email],19,yes,google search
591, Willow Hill,San Mateo,CA, [email],30,yes,google search
595, Rowan Chavez,Rio Rancho,NM, [email],8,no,google search
642, Autumn Hughes,Antioch,CA, [email],52,no,google search
652, Adeline gunnersan,Round Rock,TX, [email],25,no,google search
675,Margo Cruz,Fresno,CA,[email],48,no,google search
687, Grace Anderson,Corpus Christi,TX, [email],44,no,google search
755, Levi Barnes,Gilbert,AZ, [email],45,no,google search
793,Fynn Davis,Dayton,OH,[email],47,yes,google search
794, Reagan White,McAllen,TX, [email],12,yes,google search
853, Ophelia Park,Port St. Lucie,FL, [email],46,yes,google search
904, Ambrose Smith,Antioch,CA, [email],29,yes,google search
908,Juliette Tomlin,Dallas,TX,[email],47,yes,google search
943, Lachlan Hill,Hialeah,FL, [email],12,yes,google search
973, Maeve Harbaugh,Brandon,FL, [email],40,yes,google search
988, Ambrose Allen,Tucson,AZ, [email],29,yes,google search
1042, Cora Allen,Bellevue,WA, [email],50,yes,google search
1088,Elliott Davis,Hesperia,CA,[email],18,yes,google search
1123, Ari Long,Fontana,CA, [email],42,No,google search
1167, Dante Lafleur,Santa Clara,CA, [email],47,No,google search
3, Eloise Tang,Westminster,CO, [email],30,yes,instagram
62, Aubrey Foster,Santa Clara,CA, [email],18,no,instagram
172, Celeste Johnson,New York,NY, [email],43,yes,instagram
178, Theo Collins,West Covina,CA, [email],41,yes,instagram
283, Genevieve Anderson,Las Vegas,NV, [email],32,no,instagram
308, Adalyn Evans,Glendale,AZ, [email],30,no,instagram
310,Myles Walker,Riverside,CA,[email],15,no,instagram
328, Grayson Peterson,Memphis,TN, [email],24,yes,instagram
349, Sasha ichiro,Aurora,CO, [email],25,yes,instagram
488, Jasper Lewis,Edison,NJ, [email],39,yes,instagram
522, Opal gunderson,Carlsbad,CA, [email],25,yes,instagram
523, Maeve Kim,Garden Grove,CA, [email],45,yes,instagram
623, Gideon Kim,El Cajon,CA, [email],41,no,instagram
703,Aiden Garcia,Temecula,CA,[email],10,no,instagram
706, Aubrey Edwards,Denver,CO, [email],29,no,instagram
728, Harlow Chung,Dallas,TX, [email],16,no,instagram
735, Gideon Jackson,Amarillo,TX, [email],40,no,instagram
758, Noah Park,Paradise,NV, [email],53,no,instagram
831, Caspian Martin,Henderson,NV, [email],27,yes,instagram
861, Lennox Perez,Aurora,CO, [email],46,yes,instagram
926, Evelyn Park,Fort Collins,CO, [email],16,yes,instagram
966, Marley Walker,Springfield,IL, [email],43,yes,instagram
998, Jude Chang,Fresno,CA, [email],37,yes,instagram
1019, Aurora Graham,St. George,UT, [email],47,yes,instagram
1041, Theo Harris,Albuquerque,NM, [email],40,yes,instagram
1093, Malachi Anderson,Arlington,TX, [email],27,yes,instagram
1095, Jasper Lee,Hillsboro,OR, [email],13,yes,instagram
1, Cyrus Nelson,McAllen,TX, [email],54,no,referred by someone
60, Hannah Peterson,Winston-Salem,NC, [email],52,no,referred by someone
87, Ruth Mitchell,Akron,OH, [email],42,yes,referred by someone
114, Dahlia Tang,Lubbock,TX, [email],23,yes,referred by someone
300, Declan Smith,Corona,CA, [email],11,no,referred by someone
368, Asher Hernandez,Killeen,TX, [email],12,yes,referred by someone
418, Micah Tomlin,Santa Ana,CA, [email],34,yes,referred by someone
493, Gemma Bailey,El Cajon,CA, [email],16,yes,referred by someone
627, Callan Hill,Lexington ,KY, [email],9,no,referred by someone
770, Skye Davis,Riverside,CA, [email],48,no,referred by someone
807, Rose Rodriguez,Tacoma,WA, [email],26,yes,referred by someone
857, Maeve Perez,Sunrise Manor,NV, [email],51,yes,referred by someone
868, Thomas Campbell,Bakersfield,CA, [email],13,yes,referred by someone
874, Ezra Chung,Greeley,CO, [email],54,yes,referred by someone
917,Norah Johnson,Miami,FL,[email],27,yes,referred by someone
938, Brody Foster,Oxnard,CA, [email],36,yes,referred by someone
1020, Gavin Chung,Hayward,CA, [email],44,yes,referred by someone
22, Opal Clark,Denton,TX, [email],42,no,special event
27, Kai Allen,Augusta ,GA, [email],48,no,special event
40, Skye Reed,Newark,NJ, [email],22,no,special event
78, Orion Anderson,Cleveland,OH, [email],40,no,special event
143, Clover Sanders,Waco,TX, [email],52,yes,special event
219, Luca Day,Fort Wayne,IN, [email],31,yes,special event
286, Alastair Walker,Concord,CA, [email],30,no,special event
394, Emerson Martin,Oklahoma City,OK, [email],40,yes,special event
670, Jamie White,Arlington,TX, [email],37,no,special event
726,Margo Martin,Tyler,TX,[email],53,no,special event
845, Aurelia Phillips,Lynn,MA, [email],20,yes,special event
846, Liam Anderson,Lowell,MA, [email],33,yes,special event
851, Calliope Smith,Denton,TX, [email],13,yes,special event
862, Cyrus Lee,Cleveland,OH, [email],26,yes,special event
941, Fletcher King,Salinas,CA, [email],33,yes,special event
1126, Ruth ohtani,Raleigh,NC, [email],32,No,special event
1158, Naomi Edwards,Cedar Rapids,IA, [email],11,No,special event
56,Elliott Duncan,Pembroke Pines,FL,[email],45,no,tik tok
64, Elliot Harris,Yonkers,NY, [email],36,no,tik tok
65, Vivian Bailey,Coral Springs,FL, [email],42,no,tik tok
159, Arlo Duncan,Provo,UT, [email],34,yes,tik tok
256, Clove Jenkins,Rockford,IL, [email],16,yes,tik tok
281, Matthew Clark,Port St. Lucie,FL, [email],12,no,tik tok
284, Josephine Evans,Bakersfield,CA, [email],42,no,tik tok
327, Lucien Cooper,Kansas City,KS, [email],51,no,tik tok
339, Andrew Nelson,Killeen,TX, [email],54,yes,tik tok
360, Luca Rodriguez,Santa Clarita,CA, [email],49,yes,tik tok
366, Cadence Thomas,Athens ,GA, [email],43,yes,tik tok
378,Sofia Sanchez,Tuscaloosa,AL,[email],16,yes,tik tok
383, Sawyer Won,St. Petersburg,FL, [email],54,yes,tik tok
393, Miles Campbell,Memphis,TN, [email],39,yes,tik tok
432, Layla Kim,Mesquite,TX, [email],48,yes,tik tok
475, Orion Collins,Tampa,FL, [email],17,yes,tik tok
554, Teagan Carter,Washington,DC, [email],15,yes,tik tok
725, Clove Duncan,Denver,CO, [email],17,no,tik tok
832, River Hernandez,Cleveland,OH, [email],45,yes,tik tok
1061, Declan Campbell,Temecula,CA, [email],36,yes,tik tok
1077, Mason Baker,Conroe,TX, [email],26,yes,tik tok
1109, Harlow Brooks,Oakland,CA, [email],9,No,tik tok
1132, Lincoln Kim,Cary,NC, [email],25,No,tik tok
413, Nora Murray,Los Angeles,CA, [email],46,yes,tv show
325, Luna Chavez,Broken Arrow,OK, [email],41,no,email news blast
1143, Cadence guthrie,Concord,CA, [email],46,No,email news blast
598, Lennox Evans,Carlsbad,CA, [email],44,no,google search
715, Genevieve Baker,Enterprise,NV, [email],28,no,google search
987, James Johnson,Clovis,CA, [email],51,yes,google search
110, Atticus Murray,Enterprise,NV, [email],47,no,instagram
319, Ainsley White,Murfreesboro,TN, [email],51,no,instagram
340, Nova Graham,Greeley,CO, [email],43,yes,instagram
439, Carter Griffin,The Woodlands,TX, [email],34,yes,instagram
749, Callan Thompson,Albuquerque,NM, [email],47,no,instagram
21, Emmett Campbell,Santa Clara,CA, [email],8,no,referred by someone
991, Adam Long,West Covina,CA, [email],50,yes,referred by someone
1085, Wyatt Thomas,South Fulton,GA, [email],32,yes,referred by someone
332, Gwendolyn Evans,Waco,TX, [email],12,yes,special event
175, Amelia Stewart,Boulder,CO, [email],13,yes,tv show
422, Ruby Ramirez,Allen,TX, [email],47,yes,tv show
561, Grayson Duncan,Goodyear,AZ, [email],44,yes,tv show
649, Aurelia Clark,Brownsville,TX, [email],51,no,tv show
1040, Willow Chung,Greensboro,NC, [email],54,yes,tv show
1145, Autumn Campbell,Reno,NV, [email],33,No,tv show
664, Noah King,Antioch,CA, [email],46,no,email news blast
667, Nathaniel Hernandez,Pembroke Pines,FL, [email],24,no,email news blast
811, Ember Hughes,Sioux Falls,SD, [email],54,yes,email news blast
1024, Marigold Lee,Aurora,CO, [email],20,yes,email news blast
1075, Samuel Vrabel,Gilbert,AZ, [email],14,yes,email news blast
6, Eva Ramirez,North Charleston,SC, [email],46,yes,google search
309,Regan Park,Washington,DC,[email],37,no,google search
720, Wren Baker,Downey,CA, [email],48,no,google search
1029, Lily Robinson,Billings,MT, [email],15,yes,google search
264, Finn Peterson,Louisville ,KY, [email],47,no,instagram
417, Noah Sanchez,Hesperia,CA, [email],49,yes,instagram
461, Liam Jackson,Jacksonville,FL, [email],34,yes,instagram
520, Hudson Carter,Metairie,LA, [email],53,yes,instagram
628, Violet Roberts,Albany,NY, [email],16,no,instagram
744, Adrian Cooper,High Point,NC, [email],15,no,instagram
863,Emilia Robinson,Santa Clarita,CA,[email],49,yes,instagram
1131, Elliott Cruz,Jackson,MS, [email],41,No,instagram
85, Adler White,Joliet,IL, [email],21,yes,referred by someone
402, Eleanor Bennett,Memphis,TN, [email],15,yes,referred by someone
478, Henry Johnson,South Fulton,GA, [email],12,yes,referred by someone
489, Meadow gunthers,Pasadena,CA, [email],44,yes,referred by someone
577, Arden Rodriguez,North Charleston,SC, [email],18,yes,referred by someone
716, Amelia Murphy,Philadelphia,PA, [email],38,no,referred by someone
428, Addison Thompson,Fullerton,CA, [email],14,yes,special event
953, Ruby Young,Fort Worth,TX, [email],32,yes,special event
291, Luca Murray,Springfield,IL, [email],43,no,tik tok
1073, Cassidy Peterson,Eugene,OR, [email],17,yes,tik tok
1074, Brennan Edwards,Jersey City,NJ, [email],11,yes,tik tok
1091, Eloise Campbell,Wilmington,NC, [email],21,yes,tik tok
144, Daniel Graham,Thousand Oaks,CA, [email],47,yes,tv show
692, Rose Allen,Dearborn,MI, [email],14,no,tv show
921, Eliza Thomas,Omaha,NE, [email],39,yes,tv show
1023, Maya Johnson,Santa Clara,CA, [email],24,yes,tv show
1025, Dante Scott,Little Rock,AR, [email],48,yes,tv show
1155, Jude Lee,Joliet,IL, [email],16,No,tv show
199, Dominic Duncan,Springfield,IL, [email],11,yes,email news blast
293, Jude Park,Rialto,CA, [email],32,no,email news blast
963, Owen Park,Gresham,OR, [email],51,yes,email news blast
1127, Audrey Simmons,Thornton,CO, [email],30,No,email news blast
9, Stella Hughes,Concord,CA, [email],39,no,google search
11, Clove Collins,Los Angeles,CA, [email],54,no,google search
148, Dante Collins,Scottsdale,AZ, [email],35,yes,google search
659, Orion Clark,Roseville,CA, [email],41,no,google search
719, Riley Campbell,San Antonio,TX, [email],21,no,google search
324, August Baker,Thousand Oaks,CA, [email],19,no,instagram
558, Cyrus Garcia,Clovis,CA, [email],38,yes,instagram
775, Dominic Robinson,Springfield,IL, [email],31,no,instagram
1033,Greyson guthrie,Sunrise Manor,NV,[email],14,yes,instagram
494, Morgan Duncan,Fullerton,CA, [email],29,yes,referred by someone
896, Jackson Nelson,Bakersfield,CA, [email],51,yes,referred by someone
606,Juliette Griffin,Fort Lauderdale,FL,[email],40,no,special event
5, Aria Cruz,St. George,UT, [email],44,yes,tik tok
249, Astrid Morgan,St. Petersburg,FL, [email],22,yes,tik tok
589, Vivienne Johnson,Carmel,IN, [email],26,yes,tik tok
668, Holden Phillips,Rochester,NY, [email],21,no,tik tok
772, Akira Harris,Davenport,IA, [email],53,no,tik tok
879, Luca Wang,Corpus Christi,TX, [email],22,yes,tik tok
167, Carter Cruz,Metairie,LA, [email],12,yes,email news blast
215, Milo Long,Elk Grove ,CA, [email],49,yes,email news blast
269, Eden Bennett,Vancouver,WA, [email],30,no,email news blast
214,Emilia Roberts,Brockton,MA,[email],15,yes,instagram
843, Eleanor Stewart,Las Cruces,NM, [email],27,yes,instagram
380, Atticus Murphy,Norfolk,VA, [email],38,yes,referred by someone
483, Matthew Wilson,San Antonio,TX, [email],14,yes,referred by someone
243, Morgan Parker,Toledo,OH, [email],40,yes,special event
564, Jane Robinson,Elizabeth,NJ, [email],20,yes,tik tok
